Location,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989
Niue,0.452,0.458,0.464,0.47,0.476,0.482,0.488,0.494,0.5,0.507,0.513,0.519,0.524,0.53,0.535,0.54,0.545,0.55,0.555,0.561
Northern Mariana Islands,0.55,0.556,0.563,0.569,0.577,0.586,0.595,0.603,0.611,0.618,0.625,0.631,0.638,0.646,0.654,0.661,0.668,0.675,0.681,0.687
Palau,0.499,0.505,0.51,0.516,0.522,0.528,0.534,0.539,0.545,0.552,0.558,0.564,0.57,0.575,0.58,0.586,0.593,0.6,0.607,0.614
Papua New Guinea,0.218,0.223,0.228,0.232,0.236,0.241,0.244,0.248,0.252,0.255,0.259,0.262,0.266,0.269,0.273,0.276,0.279,0.283,0.287,0.29
Samoa,0.408,0.416,0.423,0.431,0.437,0.443,0.45,0.456,0.463,0.47,0.477,0.482,0.488,0.493,0.498,0.503,0.509,0.515,0.52,0.526
Solomon Islands,0.205,0.208,0.211,0.215,0.219,0.222,0.226,0.23,0.235,0.241,0.245,0.25,0.253,0.257,0.26,0.263,0.266,0.269,0.272,0.275
Tokelau,0.302,0.309,0.315,0.321,0.327,0.332,0.338,0.345,0.352,0.359,0.366,0.373,0.379,0.385,0.391,0.398,0.404,0.409,0.415,0.421
Tonga,0.372,0.377,0.381,0.385,0.39,0.394,0.398,0.403,0.407,0.412,0.418,0.426,0.435,0.444,0.456,0.468,0.479,0.489,0.497,0.504
Tuvalu,0.347,0.351,0.355,0.358,0.361,0.365,0.368,0.37,0.373,0.375,0.377,0.38,0.381,0.382,0.385,0.388,0.393,0.4,0.409,0.416
Vanuatu,0.278,0.282,0.286,0.291,0.298,0.303,0.308,0.313,0.318,0.324,0.327,0.33,0.334,0.337,0.341,0.345,0.348,0.351,0.354,0.357
Southeast Asia,0.305,0.311,0.318,0.325,0.332,0.339,0.346,0.354,0.362,0.37,0.378,0.385,0.393,0.401,0.409,0.417,0.424,0.431,0.439,0.447
Cambodia,0.217,0.218,0.219,0.22,0.221,0.22,0.22,0.22,0.221,0.223,0.225,0.227,0.23,0.233,0.237,0.242,0.246,0.251,0.256,0.261
Indonesia,0.274,0.28,0.287,0.296,0.304,0.312,0.321,0.33,0.339,0.348,0.357,0.367,0.376,0.386,0.395,0.405,0.414,0.424,0.433,0.443
Laos,0.182,0.185,0.188,0.192,0.195,0.199,0.203,0.206,0.21,0.213,0.217,0.222,0.227,0.232,0.237,0.243,0.248,0.253,0.258,0.263
Malaysia,0.376,0.385,0.397,0.405,0.413,0.421,0.43,0.441,0.449,0.463,0.475,0.481,0.491,0.499,0.506,0.515,0.52,0.522,0.531,0.538
Maldives,0.199,0.201,0.204,0.206,0.209,0.211,0.213,0.215,0.218,0.222,0.227,0.232,0.238,0.244,0.251,0.258,0.266,0.275,0.284,0.293
Mauritius,0.4,0.407,0.415,0.422,0.429,0.435,0.442,0.447,0.451,0.458,0.467,0.476,0.487,0.496,0.503,0.509,0.512,0.514,0.517,0.521
Myanmar,0.176,0.183,0.19,0.196,0.201,0.207,0.213,0.218,0.224,0.229,0.235,0.241,0.247,0.253,0.26,0.266,0.271,0.276,0.278,0.281
Philippines,0.377,0.382,0.387,0.393,0.399,0.405,0.412,0.419,0.426,0.433,0.44,0.447,0.455,0.462,0.467,0.472,0.477,0.482,0.487,0.492
Seychelles,0.382,0.389,0.396,0.405,0.414,0.423,0.434,0.445,0.457,0.47,0.481,0.491,0.5,0.509,0.518,0.527,0.535,0.543,0.551,0.559
Sri Lanka,0.398,0.403,0.408,0.414,0.419,0.424,0.428,0.431,0.434,0.437,0.44,0.444,0.448,0.454,0.46,0.468,0.476,0.484,0.491,0.498
Thailand,0.345,0.353,0.36,0.368,0.375,0.382,0.39,0.399,0.407,0.415,0.421,0.428,0.436,0.444,0.452,0.461,0.47,0.479,0.489,0.498
Timor-Leste,0.188,0.192,0.197,0.203,0.209,0.21,0.215,0.219,0.223,0.227,0.231,0.234,0.238,0.242,0.246,0.25,0.254,0.259,0.264,0.269
Vietnam,0.276,0.279,0.283,0.287,0.292,0.295,0.301,0.308,0.314,0.321,0.326,0.332,0.338,0.345,0.352,0.359,0.365,0.371,0.377,0.383
Sub-Saharan Africa,0.205,0.209,0.213,0.218,0.222,0.226,0.231,0.235,0.24,0.244,0.249,0.253,0.257,0.262,0.266,0.271,0.275,0.279,0.283,0.287
Central sub-Saharan Africa,0.181,0.184,0.188,0.192,0.196,0.2,0.204,0.208,0.212,0.216,0.22,0.225,0.229,0.234,0.239,0.244,0.249,0.254,0.259,0.264
Angola,0.15,0.154,0.158,0.162,0.166,0.17,0.174,0.178,0.183,0.187,0.192,0.196,0.2,0.205,0.209,0.214,0.218,0.223,0.228,0.233
Central African Republic,0.123,0.125,0.127,0.13,0.132,0.135,0.138,0.141,0.144,0.148,0.15,0.154,0.158,0.161,0.164,0.168,0.172,0.175,0.179,0.183
Congo (Brazzaville),0.19,0.196,0.201,0.208,0.214,0.22,0.228,0.235,0.242,0.25,0.26,0.269,0.28,0.291,0.303,0.314,0.324,0.334,0.344,0.354
DR Congo,0.185,0.188,0.191,0.195,0.199,0.201,0.204,0.207,0.21,0.214,0.217,0.221,0.225,0.229,0.233,0.238,0.243,0.247,0.252,0.256
Equatorial Guinea,0.114,0.117,0.12,0.124,0.128,0.133,0.139,0.145,0.15,0.155,0.159,0.164,0.168,0.172,0.176,0.181,0.185,0.19,0.196,0.202
Gabon,0.216,0.221,0.227,0.234,0.241,0.248,0.258,0.267,0.275,0.284,0.293,0.302,0.31,0.319,0.329,0.339,0.348,0.357,0.367,0.377
Eastern sub-Saharan Africa,0.161,0.164,0.168,0.171,0.175,0.178,0.182,0.186,0.189,0.193,0.197,0.2,0.204,0.208,0.212,0.216,0.22,0.223,0.227,0.231
Burundi,0.127,0.131,0.134,0.137,0.14,0.143,0.146,0.151,0.155,0.159,0.162,0.166,0.169,0.173,0.176,0.18,0.183,0.187,0.191,0.194
Comoros,0.161,0.164,0.166,0.17,0.173,0.178,0.182,0.186,0.191,0.196,0.202,0.208,0.214,0.221,0.228,0.236,0.243,0.251,0.259,0.266
Djibouti,0.176,0.18,0.183,0.187,0.191,0.195,0.2,0.205,0.21,0.215,0.22,0.223,0.227,0.231,0.236,0.241,0.247,0.253,0.261,0.269
Eritrea,0.115,0.119,0.123,0.127,0.132,0.136,0.14,0.144,0.148,0.152,0.156,0.16,0.164,0.168,0.172,0.176,0.18,0.184,0.189,0.193
Ethiopia,0.0847,0.0868,0.0895,0.092,0.0941,0.0967,0.099,0.101,0.103,0.106,0.109,0.112,0.116,0.12,0.124,0.127,0.13,0.134,0.137,0.14
Kenya,0.187,0.193,0.199,0.205,0.212,0.218,0.224,0.231,0.239,0.246,0.254,0.261,0.269,0.277,0.285,0.292,0.3,0.309,0.317,0.325
Baringo,0.131,0.133,0.136,0.139,0.142,0.145,0.148,0.151,0.155,0.16,0.165,0.171,0.177,0.184,0.192,0.2,0.209,0.218,0.228,0.238
Bomet,0.131,0.135,0.138,0.142,0.146,0.151,0.154,0.159,0.164,0.17,0.177,0.184,0.192,0.201,0.21,0.219,0.229,0.239,0.249,0.26
Bungoma,0.151,0.156,0.161,0.167,0.172,0.178,0.183,0.188,0.194,0.2,0.206,0.212,0.219,0.226,0.233,0.241,0.249,0.257,0.265,0.273
Busia,0.137,0.142,0.148,0.153,0.159,0.164,0.169,0.174,0.179,0.185,0.19,0.196,0.202,0.208,0.214,0.22,0.227,0.234,0.241,0.248
Elgeyo Marakwet,0.143,0.147,0.152,0.156,0.161,0.166,0.17,0.174,0.179,0.184,0.19,0.195,0.201,0.208,0.215,0.222,0.23,0.238,0.247,0.255
Embu,0.217,0.223,0.23,0.236,0.242,0.249,0.255,0.262,0.269,0.278,0.287,0.296,0.305,0.314,0.324,0.333,0.343,0.352,0.361,0.369
Garissa,0.127,0.13,0.134,0.137,0.141,0.144,0.147,0.15,0.153,0.156,0.158,0.161,0.163,0.165,0.168,0.17,0.173,0.176,0.18,0.183
Homa Bay,0.141,0.144,0.147,0.15,0.152,0.154,0.156,0.158,0.16,0.162,0.164,0.167,0.169,0.173,0.176,0.18,0.184,0.19,0.196,0.202
Isiolo,0.144,0.148,0.153,0.157,0.161,0.165,0.169,0.173,0.178,0.182,0.187,0.192,0.197,0.202,0.207,0.212,0.217,0.223,0.229,0.235
Kajiado,0.206,0.211,0.215,0.221,0.226,0.232,0.237,0.243,0.25,0.258,0.266,0.274,0.283,0.292,0.301,0.311,0.321,0.33,0.34,0.35
Kakamega,0.149,0.155,0.16,0.166,0.171,0.177,0.182,0.188,0.193,0.2,0.206,0.213,0.22,0.227,0.234,0.242,0.25,0.257,0.266,0.273
Kericho,0.0601,0.0628,0.0684,0.0746,0.0811,0.0909,0.0976,0.105,0.114,0.123,0.133,0.144,0.155,0.166,0.178,0.189,0.2,0.211,0.222,0.233
Kiambu,0.23,0.237,0.245,0.252,0.26,0.268,0.276,0.285,0.295,0.305,0.316,0.328,0.339,0.351,0.362,0.373,0.385,0.395,0.406,0.416
Kilifi,0.162,0.167,0.172,0.177,0.182,0.188,0.193,0.199,0.205,0.211,0.217,0.224,0.231,0.238,0.245,0.252,0.26,0.268,0.276,0.284
Kirinyaga,0.175,0.182,0.19,0.198,0.206,0.214,0.223,0.232,0.241,0.251,0.262,0.273,0.284,0.296,0.307,0.319,0.33,0.341,0.352,0.362
Kisii,0.179,0.185,0.191,0.198,0.204,0.211,0.217,0.224,0.231,0.239,0.247,0.255,0.264,0.274,0.283,0.293,0.303,0.313,0.323,0.334
Kisumu,0.184,0.189,0.195,0.2,0.205,0.211,0.216,0.221,0.227,0.234,0.242,0.25,0.258,0.267,0.276,0.285,0.295,0.304,0.314,0.323
Kitui,0.147,0.152,0.156,0.161,0.166,0.171,0.175,0.18,0.185,0.19,0.197,0.203,0.209,0.216,0.222,0.229,0.237,0.244,0.251,0.259
Kwale,0.155,0.161,0.167,0.173,0.179,0.185,0.19,0.196,0.202,0.208,0.214,0.221,0.227,0.234,0.24,0.247,0.254,0.262,0.269,0.277
Laikipia,0.181,0.186,0.192,0.198,0.204,0.21,0.215,0.222,0.229,0.237,0.246,0.255,0.265,0.275,0.286,0.296,0.307,0.317,0.327,0.336
Lamu,0.161,0.167,0.174,0.181,0.188,0.196,0.203,0.21,0.217,0.225,0.233,0.241,0.249,0.257,0.265,0.272,0.28,0.288,0.295,0.303
Machakos,0.206,0.212,0.218,0.224,0.23,0.236,0.242,0.248,0.255,0.262,0.269,0.277,0.285,0.293,0.301,0.309,0.317,0.326,0.334,0.343
Makueni,0.155,0.159,0.164,0.168,0.173,0.177,0.181,0.186,0.191,0.196,0.201,0.206,0.212,0.217,0.223,0.229,0.235,0.242,0.248,0.255
Mandera,0.123,0.125,0.128,0.13,0.133,0.135,0.137,0.139,0.141,0.143,0.145,0.147,0.15,0.152,0.154,0.156,0.159,0.162,0.165,0.169
Marsabit,0.126,0.129,0.132,0.135,0.138,0.142,0.144,0.148,0.151,0.155,0.159,0.163,0.167,0.171,0.175,0.179,0.184,0.188,0.193,0.197
Meru,0.187,0.193,0.199,0.206,0.212,0.218,0.224,0.23,0.236,0.243,0.25,0.258,0.265,0.273,0.28,0.288,0.296,0.305,0.313,0.322
Migori,0.143,0.146,0.149,0.151,0.154,0.156,0.158,0.16,0.162,0.164,0.167,0.17,0.174,0.178,0.182,0.186,0.192,0.197,0.203,0.21
Mombasa,0.27,0.278,0.287,0.296,0.305,0.313,0.32,0.328,0.336,0.344,0.352,0.36,0.368,0.375,0.382,0.388,0.395,0.402,0.409,0.415
Murang'a,0.179,0.185,0.19,0.196,0.202,0.209,0.215,0.223,0.231,0.241,0.251,0.261,0.272,0.283,0.295,0.306,0.317,0.327,0.338,0.348
Nairobi,0.377,0.387,0.397,0.407,0.416,0.424,0.432,0.441,0.45,0.46,0.469,0.478,0.487,0.495,0.502,0.509,0.516,0.522,0.527,0.532
Nakuru,0.204,0.21,0.215,0.221,0.226,0.232,0.237,0.243,0.25,0.256,0.264,0.272,0.28,0.288,0.296,0.305,0.314,0.323,0.332,0.34
Nandi,0.145,0.15,0.154,0.159,0.164,0.17,0.175,0.181,0.188,0.195,0.204,0.213,0.223,0.234,0.245,0.256,0.268,0.28,0.291,0.303
Narok,0.0776,0.0775,0.0776,0.078,0.0785,0.0819,0.0836,0.0864,0.0904,0.0957,0.103,0.111,0.119,0.129,0.139,0.149,0.16,0.171,0.181,0.192
Nyamira,0.196,0.202,0.209,0.215,0.221,0.228,0.233,0.239,0.245,0.252,0.259,0.267,0.274,0.282,0.29,0.298,0.307,0.316,0.325,0.334
Nyandarua,0.193,0.198,0.203,0.207,0.212,0.218,0.222,0.227,0.233,0.24,0.247,0.255,0.263,0.272,0.281,0.29,0.299,0.308,0.317,0.326
Nyeri,0.198,0.205,0.212,0.219,0.227,0.234,0.242,0.25,0.259,0.268,0.279,0.29,0.301,0.312,0.324,0.336,0.347,0.358,0.369,0.379
Samburu,0.0828,0.0849,0.0871,0.0893,0.0916,0.0947,0.0972,0.1,0.104,0.108,0.113,0.118,0.123,0.129,0.136,0.142,0.149,0.156,0.163,0.17
Siaya,0.138,0.141,0.145,0.148,0.151,0.154,0.156,0.159,0.162,0.165,0.169,0.173,0.177,0.182,0.187,0.192,0.198,0.204,0.211,0.218
Taita Taveta,0.196,0.202,0.209,0.216,0.223,0.23,0.236,0.243,0.251,0.258,0.267,0.275,0.283,0.292,0.3,0.309,0.317,0.326,0.334,0.343
Tana River,0.115,0.12,0.125,0.13,0.136,0.141,0.146,0.151,0.157,0.162,0.168,0.173,0.179,0.184,0.189,0.195,0.201,0.207,0.213,0.219
Tharaka Nithi,0.207,0.213,0.219,0.225,0.231,0.237,0.243,0.249,0.256,0.262,0.269,0.276,0.283,0.289,0.297,0.304,0.311,0.318,0.326,0.333
Trans Nzoia,0.191,0.195,0.199,0.203,0.207,0.212,0.215,0.219,0.224,0.23,0.236,0.243,0.25,0.258,0.267,0.275,0.284,0.293,0.303,0.312
Turkana,0.11,0.112,0.115,0.118,0.121,0.124,0.127,0.13,0.133,0.136,0.139,0.143,0.147,0.15,0.154,0.159,0.163,0.168,0.173,0.179
Uasin Gishu,0.183,0.19,0.196,0.203,0.21,0.217,0.224,0.231,0.24,0.249,0.259,0.27,0.281,0.293,0.305,0.316,0.328,0.34,0.351,0.361
Vihiga,0.15,0.155,0.16,0.165,0.169,0.173,0.178,0.183,0.189,0.194,0.2,0.206,0.213,0.22,0.227,0.234,0.242,0.25,0.258,0.267
Wajir,0.114,0.116,0.118,0.119,0.121,0.122,0.123,0.124,0.125,0.126,0.128,0.129,0.13,0.131,0.132,0.134,0.136,0.138,0.14,0.143
West Pokot,0.0965,0.0984,0.1,0.102,0.104,0.107,0.109,0.112,0.114,0.118,0.122,0.126,0.132,0.137,0.143,0.15,0.157,0.165,0.173,0.181
Madagascar,0.175,0.179,0.182,0.186,0.19,0.194,0.199,0.203,0.208,0.213,0.219,0.224,0.229,0.234,0.239,0.244,0.249,0.253,0.257,0.261
Malawi,0.152,0.156,0.161,0.165,0.169,0.172,0.176,0.179,0.183,0.186,0.189,0.192,0.194,0.197,0.2,0.204,0.207,0.209,0.21,0.212
Mozambique,0.0961,0.0991,0.102,0.105,0.107,0.109,0.11,0.112,0.113,0.114,0.115,0.117,0.118,0.118,0.118,0.117,0.116,0.115,0.116,0.118
Rwanda,0.152,0.157,0.161,0.166,0.171,0.175,0.181,0.187,0.192,0.199,0.205,0.212,0.218,0.224,0.23,0.235,0.241,0.246,0.25,0.254
Somalia,0.0725,0.074,0.0788,0.08,0.0806,0.0828,0.0823,0.0822,0.081,0.0752,0.0655,0.0533,0.0461,0.0468,0.0475,0.0481,0.0488,0.0494,0.0499,0.0504
South Sudan,0.189,0.192,0.195,0.198,0.201,0.204,0.207,0.21,0.213,0.216,0.219,0.222,0.224,0.227,0.23,0.233,0.236,0.239,0.242,0.245
Uganda,0.126,0.129,0.132,0.134,0.137,0.139,0.141,0.144,0.145,0.147,0.148,0.149,0.15,0.152,0.154,0.156,0.157,0.159,0.161,0.164
Tanzania,0.166,0.17,0.175,0.179,0.184,0.189,0.194,0.2,0.205,0.21,0.215,0.22,0.224,0.229,0.234,0.239,0.243,0.247,0.251,0.255
Zambia,0.17,0.177,0.184,0.191,0.198,0.206,0.213,0.22,0.227,0.234,0.241,0.248,0.254,0.261,0.267,0.273,0.278,0.284,0.29,0.295
Southern sub-Saharan Africa,0.385,0.391,0.397,0.404,0.411,0.417,0.424,0.431,0.437,0.444,0.451,0.458,0.465,0.471,0.478,0.484,0.49,0.496,0.502,0.508
Botswana,0.23,0.239,0.249,0.26,0.27,0.28,0.29,0.299,0.308,0.317,0.327,0.337,0.347,0.356,0.366,0.377,0.387,0.397,0.408,0.42
eSwatini,0.236,0.242,0.249,0.255,0.262,0.27,0.279,0.286,0.294,0.301,0.308,0.315,0.323,0.33,0.338,0.345,0.354,0.363,0.373,0.382
Lesotho,0.235,0.237,0.24,0.246,0.251,0.255,0.259,0.265,0.273,0.278,0.282,0.285,0.288,0.291,0.295,0.298,0.302,0.305,0.31,0.315
Namibia,0.325,0.331,0.338,0.344,0.351,0.358,0.364,0.371,0.378,0.385,0.392,0.399,0.406,0.412,0.418,0.424,0.43,0.436,0.442,0.448
South Africa,0.421,0.428,0.435,0.442,0.45,0.457,0.464,0.471,0.478,0.485,0.493,0.5,0.507,0.513,0.52,0.526,0.531,0.537,0.542,0.547
Zimbabwe,0.241,0.247,0.252,0.258,0.264,0.27,0.276,0.281,0.287,0.293,0.3,0.308,0.317,0.327,0.336,0.347,0.357,0.367,0.376,0.386
Western sub-Saharan Africa,0.189,0.193,0.197,0.2,0.205,0.209,0.214,0.218,0.223,0.227,0.231,0.235,0.239,0.243,0.247,0.251,0.254,0.257,0.261,0.264
Benin,0.134,0.136,0.139,0.142,0.146,0.149,0.152,0.155,0.158,0.162,0.166,0.17,0.174,0.178,0.183,0.187,0.192,0.196,0.2,0.204
Burkina Faso,0.0824,0.0838,0.0855,0.0869,0.0883,0.0896,0.091,0.0925,0.0946,0.0968,0.0989,0.101,0.104,0.106,0.108,0.11,0.113,0.116,0.119,0.122
Cape Verde,0.187,0.194,0.2,0.206,0.212,0.216,0.22,0.223,0.227,0.231,0.235,0.238,0.242,0.247,0.252,0.257,0.264,0.27,0.277,0.285
Cameroon,0.202,0.205,0.208,0.211,0.214,0.218,0.221,0.225,0.23,0.235,0.24,0.246,0.253,0.26,0.267,0.276,0.284,0.292,0.299,0.307
Chad,0.0823,0.0834,0.0844,0.0852,0.0861,0.0874,0.0886,0.0897,0.0908,0.091,0.0911,0.091,0.0911,0.092,0.0932,0.095,0.097,0.0993,0.102,0.105
Côte d'Ivoire,0.177,0.181,0.184,0.188,0.191,0.194,0.198,0.202,0.205,0.209,0.213,0.216,0.22,0.224,0.227,0.232,0.236,0.241,0.246,0.251
The Gambia,0.16,0.161,0.163,0.165,0.167,0.169,0.172,0.174,0.176,0.179,0.181,0.184,0.187,0.19,0.194,0.197,0.201,0.205,0.209,0.214
Ghana,0.248,0.252,0.255,0.259,0.264,0.269,0.274,0.279,0.285,0.29,0.296,0.301,0.306,0.311,0.316,0.322,0.328,0.334,0.341,0.348
Guinea,0.119,0.12,0.122,0.125,0.127,0.13,0.135,0.138,0.141,0.144,0.147,0.149,0.152,0.154,0.157,0.159,0.162,0.164,0.167,0.171
Guinea-Bissau,0.135,0.139,0.143,0.146,0.15,0.153,0.157,0.16,0.163,0.167,0.169,0.172,0.174,0.176,0.179,0.182,0.184,0.188,0.192,0.196
Liberia,0.177,0.18,0.182,0.186,0.188,0.19,0.193,0.196,0.198,0.201,0.204,0.206,0.207,0.209,0.212,0.214,0.217,0.22,0.222,0.222
Mali,0.0843,0.0859,0.0875,0.089,0.0902,0.092,0.0943,0.0968,0.099,0.102,0.104,0.106,0.108,0.11,0.112,0.114,0.116,0.118,0.12,0.123
Mauritania,0.236,0.239,0.241,0.243,0.245,0.247,0.25,0.253,0.255,0.258,0.261,0.265,0.268,0.272,0.276,0.281,0.285,0.291,0.296,0.302
Niger,0.0608,0.0608,0.0607,0.0602,0.0599,0.0593,0.059,0.0588,0.059,0.0595,0.0601,0.0609,0.0618,0.0629,0.0638,0.0649,0.0663,0.0678,0.0694,0.0711
Nigeria,0.217,0.223,0.228,0.233,0.239,0.244,0.25,0.255,0.261,0.266,0.27,0.275,0.279,0.283,0.287,0.292,0.294,0.296,0.299,0.301
São Tomé and PrÍncipe,0.199,0.205,0.211,0.217,0.223,0.229,0.235,0.242,0.248,0.255,0.261,0.265,0.27,0.274,0.278,0.282,0.286,0.289,0.292,0.295
Senegal,0.138,0.14,0.143,0.145,0.148,0.15,0.154,0.157,0.161,0.165,0.169,0.173,0.179,0.184,0.189,0.195,0.201,0.207,0.214,0.22
Sierra Leone,0.158,0.161,0.164,0.167,0.17,0.172,0.175,0.177,0.179,0.181,0.184,0.186,0.188,0.19,0.193,0.195,0.197,0.2,0.202,0.205
Togo,0.168,0.172,0.176,0.18,0.185,0.19,0.194,0.199,0.205,0.211,0.217,0.222,0.227,0.232,0.236,0.241,0.246,0.25,0.255,0.261
